Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,968302,,,,,,1284127,,,2
H2,2002,2002,2002,4,0,2,Export,508,Mozambique,MOZ,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,206715,,,,,,645596,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,223,,,,,,579,,,2
H2,2002,2002,2002,4,0,2,Export,508,Mozambique,MOZ,170,Colombia,COL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1982,,,,,,5881,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,208,Denmark,DNK,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,566,,,,,,1486,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,13010,,,,,,12189,,,2
H2,2002,2002,2002,4,0,2,Export,508,Mozambique,MOZ,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,632,,,,,,2467,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,276,Germany,DEU,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,508,,,,,,1315,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,292,Gibraltar,GIB,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,2635,,,,,,6822,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,336,Holy See (Vatican City State),VAT,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1698,,,,,,1555,,,2
H2,2002,2002,2002,4,0,2,Export,508,Mozambique,MOZ,336,Holy See (Vatican City State),VAT,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,3215,,,,,,4070,,,2
H2,2002,2002,2002,4,0,2,Export,508,Mozambique,MOZ,344,"China, Hong Kong SAR",HKG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,876,,,,,,3419,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1210,,,,,,3132,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,620,Portugal,PRT,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,362944,,,,,,619397,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,61616,,,,,,127023,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,716,Zimbabwe,ZWE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,450,,,,,,413,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,724,Spain,ESP,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,501235,,,,,,489515,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,818,Egypt,EGY,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,21993,,,,,,20148,,,2
H2,2002,2002,2002,4,0,1,Import,508,Mozambique,MOZ,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,214,,,,,,554,,,2
H2,2002,2002,2002,4,0,2,Export,508,Mozambique,MOZ,899,"Areas, nes",,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,200010,,,,,,629759,,,2
H2,2003,2003,2003,4,0,1,Import,508,Mozambique,MOZ,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,2404124,,,,662449,,1993894,,,4
H2,2003,2003,2003,4,0,2,Export,508,Mozambique,MOZ,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,18358,,,,7603,,43631,,,4
H2,2003,2003,2003,4,0,1,Import,508,Mozambique,MOZ,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1434,,,,1434,,1363,,,4
H2,2003,2003,2003,4,0,2,Export,508,Mozambique,MOZ,170,Colombia,COL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,610,,,,610,,6595,,,4
H2,2003,2003,2003,4,0,1,Import,508,Mozambique,MOZ,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,28680,,,,28680,,40261,,,4
