Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1508790,,,,1508790,,1516752,,,4
H2,2003,2003,2003,4,0,2,Export,8,Albania,ALB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1649,,,,1649,,4565,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,40,Austria,AUT,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,2990,,,,2990,,19353,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,100,Bulgaria,BGR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,30,,,,30,,117,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,191,Croatia,HRV,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,100,,,,100,,595,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,208,Denmark,DNK,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1176,,,,1176,,10516,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,59615,,,,59615,,139885,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,276,Germany,DEU,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,4428,,,,4428,,9177,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,300,Greece,GRC,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,103757,,,,103757,,126734,,,4
H2,2003,2003,2003,4,0,2,Export,8,Albania,ALB,300,Greece,GRC,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1440,,,,1440,,3330,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1159914,,,,1159914,,1031347,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,498,Rep. of Moldova,MDA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,10149,,,,10149,,14173,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,528,Netherlands,NLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,541,,,,541,,2468,,,4
H2,2003,2003,2003,4,0,2,Export,8,Albania,ALB,616,Poland,POL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,209,,,,209,,1235,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,694,Sierra Leone,SLE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,900,,,,900,,1266,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,705,Slovenia,SVN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,5345,,,,5345,,9006,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,724,Spain,ESP,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,3375,,,,3375,,8906,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,807,North Macedonia,MKD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,20478,,,,20478,,28188,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1260,,,,1260,,3019,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,891,Serbia and Montenegro,SCG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,18463,,,,18463,,25968,,,4
H2,2003,2003,2003,4,0,1,Import,8,Albania,ALB,899,"Areas, nes",,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,116269,,,,116269,,86034,,,4
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1144330,,,,1228784,,1825849,,,0
H2,2004,2004,2004,4,0,2,Export,8,Albania,ALB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1818,,,,1800,,7777,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,32,Argentina,ARG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,10125,,,,10125,,20360,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,40,Austria,AUT,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,15704,,,,12435,,28854,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,100,Bulgaria,BGR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,522,,,,522,,1776,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,20,,,,20,,52,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,84101,,,,88829,,185739,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,276,Germany,DEU,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,9765,,,,9825,,16187,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,300,Greece,GRC,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,121941,,,,136286,,194235,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,674644,,,,745699,,1096197,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,705,Slovenia,SVN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,6651,,,,6652,,10060,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,724,Spain,ESP,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,12833,,,,13467,,27501,,,0
H2,2004,2004,2004,4,0,2,Export,8,Albania,ALB,757,Switzerland,CHE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1818,,,,1800,,7777,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,807,North Macedonia,MKD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,159947,,,,158106,,178092,,,0
H2,2004,2004,2004,4,0,1,Import,8,Albania,ALB,891,Serbia and Montenegro,SCG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,48079,,,,46818,,66797,,,0
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,292081,,,,292081,,314890,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,40,Austria,AUT,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,1029,,,,1029,,2708,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,191,Croatia,HRV,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,126,,,,126,,144,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,208,Denmark,DNK,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,180,,,,180,,1239,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,15857,,,,15857,,30055,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,276,Germany,DEU,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,60,,,,60,,203,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,300,Greece,GRC,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,44138,,,,44138,,39487,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,381,Italy,ITA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,186462,,,,186462,,201930,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,855,,,,855,,1719,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,757,Switzerland,CHE,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,50,,,,50,,1411,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,792,Turkey,TUR,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,2394,,,,2394,,3923,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,807,North Macedonia,MKD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,25473,,,,25473,,15497,,,4
H1,2000,2000,2000,4,0,1,Import,8,Albania,ALB,891,Serbia and Montenegro,SCG,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,15457,,,,15457,,16574,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,429001,,,,429001,,620515,,,4
H1,2001,2001,2001,4,0,2,Export,8,Albania,ALB,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,5000,,,,5000,,30831,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,40,Austria,AUT,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,5012,,,,5012,,10351,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,112,Belarus,BLR,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,900,,,,900,,1161,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,203,Czechia,CZE,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,267,,,,267,,184,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,208,Denmark,DNK,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,103,,,,103,,675,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,18648,,,,18648,,138882,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,276,Germany,DEU,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,7250,,,,7250,,10434,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,300,Greece,GRC,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,86153,,,,86153,,64917,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,381,Italy,ITA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,245374,,,,245374,,328675,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,724,Spain,ESP,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,23954,,,,23954,,25670,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,757,Switzerland,CHE,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,270,,,,270,,691,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,792,Turkey,TUR,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,1053,,,,1053,,1120,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,807,North Macedonia,MKD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,7531,,,,7531,,3882,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,826,United Kingdom,GBR,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,675,,,,675,,1735,,,4
H1,2001,2001,2001,4,0,1,Import,8,Albania,ALB,891,Serbia and Montenegro,SCG,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,31811,,,,31811,,32138,,,4
H1,2001,2001,2001,4,0,2,Export,8,Albania,ALB,891,Serbia and Montenegro,SCG,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,5000,,,,5000,,30831,,,4
H1,2002,2002,2002,4,0,1,Import,8,Albania,ALB,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,672711,,,,672711,,842682,,,4
H1,2002,2002,2002,4,0,2,Export,8,Albania,ALB,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,3277,,,,3277,,5687,,,4
H1,2002,2002,2002,4,0,1,Import,8,Albania,ALB,40,Austria,AUT,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,2631,,,,2631,,6923,,,4
H1,2002,2002,2002,4,0,1,Import,8,Albania,ALB,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,32561,,,,32561,,59922,,,4
H1,2002,2002,2002,4,0,1,Import,8,Albania,ALB,276,Germany,DEU,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,1935,,,,1935,,3291,,,4
H1,2002,2002,2002,4,0,1,Import,8,Albania,ALB,300,Greece,GRC,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,88860,,,,88860,,96612,,,4
H1,2002,2002,2002,4,0,1,Import,8,Albania,ALB,381,Italy,ITA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,510479,,,,510479,,625026,,,4
H1,2002,2002,2002,4,0,2,Export,8,Albania,ALB,381,Italy,ITA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,3127,,,,3127,,4615,,,4
H1,2002,2002,2002,4,0,1,Import,8,Albania,ALB,705,Slovenia,SVN,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,1215,,,,1215,,2095,,,4
H1,2002,2002,2002,4,0,1,Import,8,Albania,ALB,724,Spain,ESP,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,150,,,,150,,380,,,4
H1,2002,2002,2002,4,0,1,Import,8,Albania,ALB,807,North Macedonia,MKD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,18766,,,,18766,,26032,,,4
H1,2002,2002,2002,4,0,1,Import,8,Albania,ALB,826,United Kingdom,GBR,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,495,,,,495,,832,,,4
H1,2002,2002,2002,4,0,1,Import,8,Albania,ALB,891,Serbia and Montenegro,SCG,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,15619,,,,15619,,21568,,,4
H1,2002,2002,2002,4,0,2,Export,8,Albania,ALB,891,Serbia and Montenegro,SCG,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape must",7,Volume in litres,150,,,,150,,1072,,,4
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,2504847,,,,2529107,,5770568,,,0
H3,2009,2009,2009,4,0,2,Export,8,Albania,ALB,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,3938,,,,3895,,15849,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,28,Antigua and Barbuda,ATG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,5220,,,,5220,,34353,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,32,Argentina,ARG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,2768,,,,2768,,16199,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,36,Australia,AUS,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,1418,,,,1418,,4983,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,40,Austria,AUT,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,1244,,,,1244,,6390,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,152,Chile,CHL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,3105,,,,3105,,7263,,,0
H3,2009,2009,2009,4,0,2,Export,8,Albania,ALB,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,342,,,,557,,1170,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,191,Croatia,HRV,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,796,,,,797,,1742,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,203,Czechia,CZE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,72,,,,129,,1039,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,112754,,,,114783,,515742,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,276,Germany,DEU,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,7195,,,,7646,,19783,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,300,Greece,GRC,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,59851,,,,59480,,99130,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,1920884,,,,1932327,,4324503,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,499,Montenegro,MNE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,148688,,,,149900,,194717,,,0
H3,2009,2009,2009,4,0,2,Export,8,Albania,ALB,499,Montenegro,MNE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,18,,,,18,,111,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,528,Netherlands,NLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,685,,,,892,,10233,,,0
H3,2009,2009,2009,4,0,2,Export,8,Albania,ALB,643,Russian Federation,RUS,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,33,,,,50,,98,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,688,Serbia,SRB,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,8528,,,,8528,,16860,,,0
H3,2009,2009,2009,4,0,2,Export,8,Albania,ALB,688,Serbia,SRB,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,976,,,,977,,6713,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,703,Slovakia,SVK,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,5935,,,,5935,,21754,,,0
H3,2009,2009,2009,4,0,2,Export,8,Albania,ALB,703,Slovakia,SVK,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,2389,,,,2114,,7341,,,0
H3,2009,2009,2009,4,0,1,Import,8,Albania,ALB,705,Slovenia,SVN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,8770,,,,8770,,61448,,,0
H3,2009,2009,2009,4,0,2,Export,8,Albania,ALB,705,Slovenia,SVN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,180,,,,180,,416,,,0
