Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H0,2000,2000,2000,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,50557,,,,50557,,111991,,,2
H0,2000,2000,2000,4,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,350,,,,350,,1551,,,2
H0,2000,2000,2000,4,0,3,Re-Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,300,,,,300,,1536,,,2
H0,2000,2000,2000,4,0,1,Import,740,Suriname,SUR,152,Chile,CHL,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,3670,,,,3670,,10527,,,2
H0,2000,2000,2000,4,0,1,Import,740,Suriname,SUR,156,China,CHN,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,65,,,,65,,152,,,2
H0,2000,2000,2000,4,0,1,Import,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,895,,,,895,,7913,,,2
H0,2000,2000,2000,4,0,1,Import,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,25291,,,,25291,,69581,,,2
H0,2000,2000,2000,4,0,2,Export,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,350,,,,350,,1551,,,2
H0,2000,2000,2000,4,0,3,Re-Export,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,300,,,,300,,1536,,,2
H0,2000,2000,2000,4,0,1,Import,740,Suriname,SUR,530,Neth. Antilles,ANT,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,800,,,,800,,7853,,,2
H0,2000,2000,2000,4,0,1,Import,740,Suriname,SUR,724,Spain,ESP,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,15586,,,,15586,,7761,,,2
H0,2000,2000,2000,4,0,1,Import,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,4250,,,,4250,,8204,,,2
H0,2001,2001,2001,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,47450,,,,47450,,50935,,,2
H0,2001,2001,2001,4,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,200,,,,200,,202,,,2
H0,2001,2001,2001,4,0,3,Re-Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,200,,,,200,,202,,,2
H0,2001,2001,2001,4,0,1,Import,740,Suriname,SUR,152,Chile,CHL,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,12747,,,,12747,,24851,,,2
H0,2001,2001,2001,4,0,1,Import,740,Suriname,SUR,156,China,CHN,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,621,,,,621,,419,,,2
H0,2001,2001,2001,4,0,1,Import,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,6830,,,,6830,,3185,,,2
H0,2001,2001,2001,4,0,1,Import,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,24280,,,,24280,,16094,,,2
H0,2001,2001,2001,4,0,2,Export,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,120,,,,120,,95,,,2
H0,2001,2001,2001,4,0,3,Re-Export,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,120,,,,120,,95,,,2
H0,2001,2001,2001,4,0,1,Import,740,Suriname,SUR,780,Trinidad and Tobago,TTO,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,503,,,,503,,320,,,2
H0,2001,2001,2001,4,0,1,Import,740,Suriname,SUR,792,Turkey,TUR,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1612,,,,1612,,4646,,,2
H0,2001,2001,2001,4,0,1,Import,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,857,,,,857,,1420,,,2
H0,2001,2001,2001,4,0,2,Export,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,80,,,,80,,107,,,2
H0,2001,2001,2001,4,0,3,Re-Export,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,80,,,,80,,107,,,2
H0,2002,2002,2002,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,32696,,,,32696,,35484,,,2
H0,2002,2002,2002,4,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,2746,,,,2746,,6328,,,2
H0,2002,2002,2002,4,0,3,Re-Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,2746,,,,2746,,6328,,,2
H0,2002,2002,2002,4,0,1,Import,740,Suriname,SUR,56,Belgium,BEL,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,174,,,,174,,2754,,,2
H0,2002,2002,2002,4,0,1,Import,740,Suriname,SUR,152,Chile,CHL,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,7763,,,,7763,,12482,,,2
H0,2002,2002,2002,4,0,1,Import,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1986,,,,1986,,2833,,,2
H0,2002,2002,2002,4,0,2,Export,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1088,,,,1088,,2342,,,2
H0,2002,2002,2002,4,0,3,Re-Export,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1088,,,,1088,,2342,,,2
H0,2002,2002,2002,4,0,2,Export,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1658,,,,1658,,3986,,,2
H0,2002,2002,2002,4,0,3,Re-Export,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1658,,,,1658,,3986,,,2
H0,2002,2002,2002,4,0,1,Import,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,21973,,,,21973,,16365,,,2
H0,2002,2002,2002,4,0,1,Import,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,800,,,,800,,1050,,,2
H0,2003,2003,2003,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,31301,,,,31301,,51275,,,2
H0,2003,2003,2003,4,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,2623,,,,2623,,10540,,,2
H0,2003,2003,2003,4,0,3,Re-Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,2619,,,,2619,,10476,,,2
H0,2003,2003,2003,4,0,1,Import,740,Suriname,SUR,56,Belgium,BEL,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,544,,,,544,,7017,,,2
H0,2003,2003,2003,4,0,1,Import,740,Suriname,SUR,152,Chile,CHL,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,17290,,,,17290,,20752,,,2
H0,2003,2003,2003,4,0,1,Import,740,Suriname,SUR,156,China,CHN,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1,,,,1,,1,,,2
H0,2003,2003,2003,4,0,1,Import,740,Suriname,SUR,208,Denmark,DNK,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,16,,,,16,,700,,,2
H0,2003,2003,2003,4,0,1,Import,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,844,,,,844,,1705,,,2
H0,2003,2003,2003,4,0,2,Export,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,819,,,,819,,6879,,,2
H0,2003,2003,2003,4,0,3,Re-Export,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,819,,,,819,,6879,,,2
H0,2003,2003,2003,4,0,2,Export,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1800,,,,1800,,3597,,,2
H0,2003,2003,2003,4,0,3,Re-Export,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1800,,,,1800,,3597,,,2
H0,2003,2003,2003,4,0,1,Import,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,8778,,,,8778,,13014,,,2
H0,2003,2003,2003,4,0,1,Import,740,Suriname,SUR,724,Spain,ESP,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1196,,,,1196,,3670,,,2
H0,2003,2003,2003,4,0,1,Import,740,Suriname,SUR,780,Trinidad and Tobago,TTO,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,20,,,,20,,95,,,2
H0,2003,2003,2003,4,0,1,Import,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,2612,,,,2612,,4321,,,2
H0,2003,2003,2003,4,0,2,Export,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,4,,,,4,,64,,,2
H0,2004,2004,2004,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,74399,,,,74399,,78861,,,2
H0,2004,2004,2004,4,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,77319,,,,77319,,66539,,,2
H0,2004,2004,2004,4,0,3,Re-Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,77317,,,,77317,,66529,,,2
H0,2004,2004,2004,4,0,1,Import,740,Suriname,SUR,76,Brazil,BRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,28810,,,,28810,,15296,,,2
H0,2004,2004,2004,4,0,1,Import,740,Suriname,SUR,152,Chile,CHL,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,30700,,,,30700,,41923,,,2
H0,2004,2004,2004,4,0,1,Import,740,Suriname,SUR,156,China,CHN,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,377,,,,377,,375,,,2
H0,2004,2004,2004,4,0,1,Import,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,151,,,,151,,1042,,,2
H0,2004,2004,2004,4,0,2,Export,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,75211,,,,75211,,54431,,,2
H0,2004,2004,2004,4,0,3,Re-Export,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,75209,,,,75209,,54421,,,2
H0,2004,2004,2004,4,0,1,Import,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,5327,,,,5327,,10977,,,2
H0,2004,2004,2004,4,0,2,Export,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,2108,,,,2108,,12108,,,2
H0,2004,2004,2004,4,0,3,Re-Export,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,2108,,,,2108,,12108,,,2
H0,2004,2004,2004,4,0,1,Import,740,Suriname,SUR,724,Spain,ESP,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,1484,,,,1484,,3253,,,2
H0,2004,2004,2004,4,0,1,Import,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Grape wines(including fortified), alcoholic grape mus",7,Volume in litres,7550,,,,7550,,5995,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,966179,,,,966179,,1093693,,,2
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,159,,,,159,,361,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,32,Argentina,ARG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,77648,,,,77648,,70371,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,76,Brazil,BRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,200142,,,,200142,,119387,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,152,Chile,CHL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,122247,,,,122247,,165066,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,1135,,,,1135,,1036,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,3409,,,,3409,,22304,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,56229,,,,56229,,103119,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,388,Jamaica,JAM,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,815,,,,815,,1259,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,422,Lebanon,LBN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,1024,,,,1024,,1487,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,285200,,,,285200,,359807,,,2
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,159,,,,159,,361,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,591,Panama,PAN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,1350,,,,1350,,1003,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,8750,,,,8750,,58314,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,764,Thailand,THA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,4355,,,,4355,,5836,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,780,Trinidad and Tobago,TTO,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,6092,,,,6092,,17189,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,6315,,,,6315,,19997,,,2
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,191467,,,,191467,,147516,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,1025163,,,,1025163,,1108895,,,2
H3,2011,2011,2011,4,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,93721,,,,93721,,183815,,,2
H3,2011,2011,2011,4,0,3,Re-Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,93625,,,,93625,,182980,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,32,Argentina,ARG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,95022,,,,95022,,89240,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,76,Brazil,BRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,83134,,,,83134,,76740,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,152,Chile,CHL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,74399,,,,74399,,115770,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,752,,,,752,,468,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,16695,,,,16695,,44214,,,2
H3,2011,2011,2011,4,0,2,Export,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,9666,,,,9666,,18459,,,2
H3,2011,2011,2011,4,0,3,Re-Export,740,Suriname,SUR,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,9666,,,,9666,,18459,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,276,Germany,DEU,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,1303,,,,1303,,3492,,,2
H3,2011,2011,2011,4,0,2,Export,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,22671,,,,22671,,30643,,,2
H3,2011,2011,2011,4,0,3,Re-Export,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,22575,,,,22575,,29808,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,102461,,,,102461,,118833,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,288325,,,,288325,,344524,,,2
H3,2011,2011,2011,4,0,2,Export,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,13116,,,,13116,,63613,,,2
H3,2011,2011,2011,4,0,3,Re-Export,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,13116,,,,13116,,63613,,,2
H3,2011,2011,2011,4,0,2,Export,740,Suriname,SUR,531,Curaçao,CUW,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,5244,,,,5244,,4882,,,2
H3,2011,2011,2011,4,0,3,Re-Export,740,Suriname,SUR,531,Curaçao,CUW,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,5244,,,,5244,,4882,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,591,Panama,PAN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,2361,,,,2361,,1234,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,710,South Africa,ZAF,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,17403,,,,17403,,13638,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,764,Thailand,THA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,1239,,,,1239,,847,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,780,Trinidad and Tobago,TTO,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,29670,,,,29670,,50812,,,2
H3,2011,2011,2011,4,0,2,Export,740,Suriname,SUR,780,Trinidad and Tobago,TTO,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,20424,,,,20424,,38064,,,2
H3,2011,2011,2011,4,0,3,Re-Export,740,Suriname,SUR,780,Trinidad and Tobago,TTO,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,20424,,,,20424,,38064,,,2
H3,2011,2011,2011,4,0,2,Export,740,Suriname,SUR,784,United Arab Emirates,ARE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,180,,,,180,,1652,,,2
H3,2011,2011,2011,4,0,3,Re-Export,740,Suriname,SUR,784,United Arab Emirates,ARE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,180,,,,180,,1652,,,2
H3,2011,2011,2011,4,0,2,Export,740,Suriname,SUR,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,324,,,,324,,322,,,2
H3,2011,2011,2011,4,0,3,Re-Export,740,Suriname,SUR,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,324,,,,324,,322,,,2
H3,2011,2011,2011,4,0,1,Import,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,312399,,,,312399,,249083,,,2
H3,2011,2011,2011,4,0,2,Export,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,22096,,,,22096,,26181,,,2
H3,2011,2011,2011,4,0,3,Re-Export,740,Suriname,SUR,842,USA,USA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,22096,,,,22096,,26181,,,2
H3,2012,2012,2012,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,775950,,,,775950,,959888,,,2
H3,2012,2012,2012,4,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,57366,,,,57366,,194964,,,2
H3,2012,2012,2012,4,0,3,Re-Export,740,Suriname,SUR,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,57301,,,,57301,,194809,,,2
H3,2012,2012,2012,4,0,1,Import,740,Suriname,SUR,32,Argentina,ARG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,38138,,,,38138,,36408,,,2
H3,2012,2012,2012,4,0,1,Import,740,Suriname,SUR,56,Belgium,BEL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,200,,,,200,,1927,,,2
H3,2012,2012,2012,4,0,1,Import,740,Suriname,SUR,76,Brazil,BRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,71349,,,,71349,,66031,,,2
H3,2012,2012,2012,4,0,2,Export,740,Suriname,SUR,76,Brazil,BRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,4313,,,,4313,,18629,,,2
H3,2012,2012,2012,4,0,3,Re-Export,740,Suriname,SUR,76,Brazil,BRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,4313,,,,4313,,18629,,,2
H3,2012,2012,2012,4,0,1,Import,740,Suriname,SUR,152,Chile,CHL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,107897,,,,107897,,150895,,,2
H3,2012,2012,2012,4,0,1,Import,740,Suriname,SUR,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",7,Volume in litres,19309,,,,19309,,34769,,,2
