Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,5130377,,,,5130377,,5482181,,,2
H2,2002,2002,2002,4,0,2,Export,218,Ecuador,ECU,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,17760,,,,17760,,16320,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,32,Argentina,ARG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,152403,,,,152403,,169307,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,56,Belgium,BEL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,108894,,,,108894,,115549,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,152,Chile,CHL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,3194775,,,,3194775,,3341617,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,170,Colombia,COL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,225,,,,225,,234,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,284533,,,,284533,,315223,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,276,Germany,DEU,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,257484,,,,257484,,285416,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,279758,,,,279758,,306152,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,528,Netherlands,NLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,94458,,,,94458,,117537,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,604,Peru,PER,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,126,,,,126,,181,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,620,Portugal,PRT,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,19009,,,,19009,,21824,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,724,Spain,ESP,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,600721,,,,600721,,655454,,,2
H2,2002,2002,2002,4,0,1,Import,218,Ecuador,ECU,842,USA,USA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,137991,,,,137991,,153687,,,2
H2,2002,2002,2002,4,0,2,Export,218,Ecuador,ECU,842,USA,USA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,17760,,,,17760,,16320,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,4791665,,,,4791665,,5835179,,,6
H2,2003,2003,2003,4,0,2,Export,218,Ecuador,ECU,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,17347,,,,17347,,23510,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,32,Argentina,ARG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,576559,,,,576559,,677871,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,56,Belgium,BEL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,320,,,,320,,1650,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,76,Brazil,BRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,77,,,,77,,197,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,152,Chile,CHL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,3181123,,,,3181123,,3669660,,,2
H2,2003,2003,2003,4,0,2,Export,218,Ecuador,ECU,152,Chile,CHL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,16924,,,,16924,,20626,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,13,,,,13,,96,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,203,Czechia,CZE,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,16,,,,16,,26,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,192154,,,,192154,,336575,,,6
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,276,Germany,DEU,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,380753,,,,380753,,428250,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,348,Hungary,HUN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,8,,,,8,,99,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,82214,,,,82214,,141302,,,2
H2,2003,2003,2003,4,0,2,Export,218,Ecuador,ECU,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,380,,,,380,,2874,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,484,Mexico,MEX,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,1,,,,1,,82,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,528,Netherlands,NLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,2,,,,2,,14,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,591,Panama,PAN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,24,,,,24,,23,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,620,Portugal,PRT,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,15140,,,,15140,,28418,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,724,Spain,ESP,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,261450,,,,261450,,427259,,,6
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,826,United Kingdom,GBR,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,21,,,,21,,89,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,842,USA,USA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,101758,,,,101758,,123223,,,2
H2,2003,2003,2003,4,0,2,Export,218,Ecuador,ECU,842,USA,USA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,43,,,,43,,10,,,2
H2,2003,2003,2003,4,0,1,Import,218,Ecuador,ECU,858,Uruguay,URY,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,32,,,,32,,345,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,5816951,,,,5816951,,8201104,,,2
H2,2004,2004,2004,4,0,2,Export,218,Ecuador,ECU,0,World,WLD,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,110873,,,,110873,,67996,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,32,Argentina,ARG,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,610447,,,,610447,,958143,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,36,Australia,AUS,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,45,,,,45,,73,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,68,Bolivia (Plurinational State of),BOL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,29,,,,29,,304,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,124,Canada,CAN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,3,,,,3,,8,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,152,Chile,CHL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,3455807,,,,3455807,,4717998,,,2
H2,2004,2004,2004,4,0,2,Export,218,Ecuador,ECU,152,Chile,CHL,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,82550,,,,82550,,48746,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,156,China,CHN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,51,,,,51,,99,,,2
H2,2004,2004,2004,4,0,2,Export,218,Ecuador,ECU,214,Dominican Rep.,DOM,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,8245,,,,8245,,420,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,251,France,FRA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,273368,,,,273368,,483957,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,276,Germany,DEU,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,413014,,,,413014,,528485,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,381,Italy,ITA,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,86289,,,,86289,,152696,,,2
H2,2004,2004,2004,4,0,2,Export,218,Ecuador,ECU,484,Mexico,MEX,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,710,,,,710,,250,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,591,Panama,PAN,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,15892,,,,15892,,13397,,,2
H2,2004,2004,2004,4,0,1,Import,218,Ecuador,ECU,604,Peru,PER,,,,,,,,2204,"Wine of fresh grapes, including fortified wines",7,Volume in litres,14,,,,14,,30,,,2
